编号,武将名,皮肤名
101,刘备,仁君降世
701,黄月英,奇智女杰
801,孙权,东吴大帝
1202,周瑜,武将列传
1301,大乔,武将列传
1701,夏侯惇,武将列传
1601,司马懿,武将列传
10301,SP孙尚香,武将列传
1401,陆逊,武将列传
1501,曹操,武将列传
15101,曹植,落英清影
16101,张春华,春风灼华
1502,曹操,魏武大帝
601,马超,一世之杰
2301,吕布,勇猛无双
3001,小乔,武将列传
1801,张辽,阵前先锋
901,甘宁,虎将之才
2406,貂蝉,闭月羞花
2406,貂蝉,闭月羞花
602,马超,骠骑将军
2001,郭嘉,天生鬼才
1602,司马懿,狼顾之相
102,刘备,汉室宗亲
21102,于吉,琅琊道士
5401,孙策,勇冠一世
201,关羽,义薄云天
21201,张角,驱雷策电
17109,华雄,阿狸系列
1901,许褚,勇力绝人
1002,吕蒙,计取三郡
401,诸葛亮,匡扶蜀汉
4301,曹丕,登基为帝
10801,SP赵云,一身是胆
802,孙权,十五而立
18703,王异,忠贞礼节
18601,徐庶,弃武从文
1802,张辽,攻破袁氏
2401,貂蝉,月下弄兔
702,黄月英,秀外慧中
15102,曹植,风华绝代
402,诸葛亮,鞠躬尽瘁
5201,姜维,斩将拔城
5001,张郃,从征四方
4401,孙坚,所向披靡
5703,蔡文姬,月下琵琶
5501,张昭张纮,竭力固政
5701,蔡文姬,塞上吹笛
5402,孙策,横扫吴会
16102,张春华,杀人灭口
15301,陈宫,下邳受戮
16401,荀攸,算无遗策
5601,左慈,仙人之怒
5301,刘禅,乐不思蜀
18801,关兴张苞,将门虎子
10001,袁术,僭号天子
16801,步练师,宠冠后庭
4901,鲁肃,当世人杰
3501,荀彧,王佐之才
4801,贾诩,经达权变
17301,钟会,傲睨一世
4501,董卓,乱世魔王
17701,关平,忠臣孝子
7301,刘协,受困天子
501,赵云,少年将军
21202,张角,天公将军
12601,丁奉,清侧重臣
12101,乐进,奋强突固
17601,满宠,政法兵谋
18001,潘璋马忠,擒龙伏虎
11201,SP蔡文姬,妙解音律
11901,张宝,地公妖将
202901,甘夫人,昭烈皇后
15201,高顺,攻无不克
3801,太史慈,笃烈之士
17401,曹冲,仁爱神童
16201,曹彰,黄须男儿
11301,陈琳,破竹之咒
11501,关银屏,将门虎女
16601,廖化,历尽沧桑
17901,刘封,骑虎之殇
3701,卧龙诸葛亮,天火燎原
15701,吴国太,武烈皇后
205901,邹氏,惑心之魅
4001,颜良文丑,虎狼兄弟
3901,庞德,人马一体
3401,典韦,古之恶来
4601,祝融,野性女王
4101,袁绍,乱箭肃敌
16901,程普,三朝虎臣
4201,徐晃,粮尽援绝
17801,简雍,优游风议
18704,王异,决意巾帼
18301,伏皇后,孤注一掷
10901,SP貂蝉,暗傀儡师
3601,庞统,铁锁连舟
15501,凌统,豪情烈胆
18101,虞翻,狂直之士
11701,大乔小乔,铜雀春深
103,刘备,执掌蜀汉
10302,SP孙尚香,乱世情缘
16802,步练师,庭院深深
11502,关银屏,关氏三姐
17101,华雄,群之魔将
17201,刘表,跨蹈汉南
2501,孙尚香,弓腰美姬
17501,郭淮,垂问秦雍
2801,夏侯渊,疾行猎豹
2202,华佗,乱世名医
15801,徐盛,万夫莫开
2002,郭嘉,世之奇士
20301,神周瑜,红莲业火
17302,钟会,精炼策数
15702,吴国太,年高德劭
11801,诸葛恪,全力攻城
2601,界黄忠,勇冠三军
15502,凌统,浴血鏖战
16103,张春华,花前月下
2102,甄姬,洛神赋图
3002,小乔,豆蔻年华
1203,周瑜,雅量高致
5502,张昭张纮,共施经略
205501,孔融,凛然重义
3502,荀彧,明以举贤
2901,曹仁,神勇撼敌
403,诸葛亮,星璨长河
5302,刘禅,纵权享乐
15601,马谡,兵法在胸
5202,姜维,兼负才武
703,黄月英,兰质蕙心
3702,卧龙诸葛,祭风匡焰
18002,潘璋马忠,伏路断道
4902,鲁肃,独断远略
4302,曹丕,存道辟业
16702,马岱,出其不意
17001,韩当,从击敌寇
18701,王异,慧心谋策
16803,步练师,风仪之姿
2403,貂蝉,美撼凡尘
4502,董卓,专擅朝政
17602,满宠,立志刚毅
4303,曹丕,迈志存道
2103,甄姬,薄幸美人
12301,诸葛瑾,直方敢谏
4602,祝融,蛮王夫人
5101,邓艾,手执耒耜
2104,甄姬,翩若惊鸿
18302,伏皇后,与世不侵
16703,马岱,斩草除根
2003,郭嘉,浴兰沐芳
18303,伏皇后,霜夜凤诏
17702,关平,九霄龙吟
5705,蔡文姬,悲途愁音
1402,陆逊,Q版形象
4402,孙坚,兵圣后裔
4603,祝融,火神转世
12201,曹昂,Q版形象
4304,曹丕,代汉自立
3802,太史慈,北海报恩
17902,刘封,立嗣陷危
5002,张郃,Q版形象
3503,荀彧,谋能应机
20401,神诸葛亮,Q版形象
2502,孙尚香,志胜须眉
11802,诸葛恪,英才卓越
21001,新周泰,Q版形象
5403,孙策,猛锐盖世
1303,大乔,矜持之花
16402,荀攸,妙计百出
15802,徐盛,Q版形象
4802,贾诩,智放沈密
18401,李儒,Q版形象
20501,神曹操,炼狱枭魂
10002,袁术,勇而无断
15703,吴国太,梦怀日月
2105,甄姬,娇花照水
17402,曹冲,英雄少年
2404,貂蝉,如花似玉
4503,董卓,权倾天下
18501,法正,乱世奇才
18304,伏皇后,幽绝之后
32001,界公孙瓒,威震塞外
202,关羽,忠肝义胆
803,孙权,帝王之威
16104,张春华,瑶台花容
17303,钟会,曹魏翘楚
2405,貂蝉,一舞倾城
104,刘备,烈帝玄德
3703,诸葛亮,天侯孔明
3602,庞统,浴火士元
704,黄月英,工神月英
32101,曹真,佳人子丹
1603,司马懿,断狱仲达
2802,夏侯渊,绝尘妙才
5003,张郃,巧魁儁乂
603,马超,Q版形象
502,赵云,Q版形象
304101,何进,外戚专权
18702,王异,绝色异彩
18402,李儒,绝世之谋
5102,邓艾,远见卓识
16704,马岱,征西将军
11401,曹洪,转战四方
11101,SP曹仁,冷面将军
1304,大乔,顾盼生姿
4903,鲁肃,璞玉浑金
11601,夏侯霸,虎将无双
3003,小乔,月上柳梢
30801,界周瑜,英姿白袍
10802,SP赵云,常胜将军
18403,李儒,焚城灭计
12202,曹昂,悍不畏死
30401,界徐庶,侠义谋略
4202,徐晃,樊城解围
17703,关平,厉虎雄姿
11503,关银屏,皓月当空
1403,陆逊,火攻蜀营
30201,界赵云,举世独立
16403,荀攸,敬侯部兵
4102,袁绍,傲视群雄
4604,祝融,烈焰红粉
12302,诸葛瑾,谋定全局
4701,孟获,南中豪强
15803,徐盛,奋身御前
30001,界关羽,单刀赴会
2702,魏延,镇军治戎
15704,吴国太,甘露招亲
16804,步练师,灼灼其华
16202,曹彰,旷世神力
2106,甄姬,踏水仙子
31501,界许褚,奋力一击
30101,界张飞,气贯长虹
5203,姜维,志立功名
5602,左慈,腾云驭风
31201,界司马懿,奇策善谋
17403,曹冲,睿智少年
10003,袁术,南方霸主
30501,界甘宁,锦帆游侠
